Issue Number,FR-ID,Description,Log Date,Status,Remarks,How to Retest
BUG-001,SEC-001,"SQL Injection risk — conflict-detector.ts uses string interpolation (e.g. WHERE id IN (${ids.join(',')})) instead of parameterized queries",6/4/2026,Fixed,"Verified: parameterized ? placeholders + SAFE_COLUMNS whitelist in conflict-detector.ts L342-348",Grep conflict-detector.ts for template literal SQL. Verify all dynamic values use parameterized queries with ? placeholders.
BUG-002,SEC-002,SQL Injection risk — schedule-entry-service.ts dynamically builds SET clauses using template literals from user-provided field names,6/4/2026,Fixed,"Verified: parameterized queries throughout schedule-entry-service.ts; no string interpolation in SQL",Review schedule-entry-service.ts update method. Verify all SET clause values use parameterized binding.
BUG-003,SEC-003,No password complexity validation — auth-service.ts only checks non-empty string for passwords,6/4/2026,Fixed,"Verified: validatePasswordComplexity() in auth-service.ts L71-87 enforces min 8 chars, uppercase, lowercase, number",Attempt to create an account or change password with weak values like '1' or 'a'. Verify rejection.
BUG-004,SEC-004,Backup restore accepts any file without validation — backup-service.ts does not verify the file is a valid SQLite database or has correct schema,6/4/2026,Fixed,"Verified: validateSqliteFile() + verifyIntegrity() in backup-service.ts L46-65",Attempt to restore a non-SQLite file (e.g. a .txt file). Verify the app rejects it with a clear error.
BUG-005,SEC-005,Export handlers build HTML with string concatenation — user data not HTML-escaped in export-handlers.ts creating stored XSS risk,6/4/2026,Fixed,"Verified: exports use ExcelJS for Excel output and toCsv() with proper escaping in export-handlers.ts L13-26",Create a room with name containing <script>alert(1)</script>. Export schedule to HTML. Open in browser and check for script execution.
BUG-006,SEC-006,Logo upload has path traversal risk — logo-handlers.ts doesn't sanitize filename for path traversal characters,6/4/2026,Fixed,"Verified: detectImageType() uses magic bytes, saves with fixed filename institution-logo.{ext} in logo-handlers.ts L65",Test uploading a file with path traversal characters in the filename. Verify the file is written only to the intended directory.
BUG-007,SEC-007,Export handlers allow arbitrary file path writes — export-handlers.ts writes to user-provided path without safety validation,6/4/2026,Fixed,"Verified: uses dialog.showSaveDialog() for all exports — user controls the path via native dialog",Review export-handlers.ts file write logic. Verify path is restricted to user-selected directories via dialog.
BUG-008,SEC-008,Setup page can be re-accessed after initial setup — routing doesn't adequately prevent re-access to SetupPage.tsx,6/4/2026,Fixed,"Verified: hasAdminPassword() check in setup-handlers.ts L40-41 blocks re-access; App.tsx needsSetup guard",Complete initial setup. Navigate directly to /setup route. Verify the page is blocked or redirects.
BUG-009,SEC-009,Settings update allows writing to ANY key including admin_password_hash — settings-handlers.ts has no key whitelist,6/4/2026,Fixed,"Verified: BLOCKED_WRITE_KEYS + ALLOWED_UPDATE_KEYS whitelist in settings-handlers.ts L11-25",Call settings:update IPC with key='admin_password_hash'. Verify it is rejected or blocked.
BUG-010,SEC-010,Preload API exposes generic invoke function for ALL IPC channels — api.ts violates principle of least privilege,6/4/2026,Fixed,"Verified: safeInvoke() with allowedChannels whitelist in preload/index.ts L12-22",Review preload api.ts. Verify channels are individually exposed rather than a generic invoke.
BUG-011,SEC-011,"Missing auth middleware on sensitive operations — setup, backup, and some settings handlers bypass auth in registry.ts",6/4/2026,Fixed,"Verified: checkAuth() applied to all non-exempt channels via registry.ts L44-46",Call backup:restore and setup IPC channels without a valid auth token. Verify they are rejected.
BUG-012,SEC-012,No login rate limiting — no brute-force protection on auth login attempts,6/4/2026,Fixed,"Verified: MAX_ATTEMPTS=5 with escalating lockout in auth-service.ts L26-55; UI countdown in LoginPage.tsx L13-32",Attempt 20+ rapid login attempts with wrong password. Verify lockout or rate limiting engages.
BUG-013,SEC-013,Dialog handlers expose raw Electron dialog API without sanitization — dialog-handlers.ts allows renderer to control all dialog options,6/4/2026,Fixed,"Verified: sanitizeOptions() + BLOCKED_PROPERTIES in dialog-handlers.ts L12-32",Review dialog-handlers.ts. Verify options are whitelisted rather than passed through directly.
BUG-014,SEC-014,AuthContext has no token expiry handling — AuthContext.tsx stores token with no expiration or refresh mechanism,6/4/2026,Fixed,"Verified: uses in-memory flag (not token) — session clears on close, no persistent token to expire",Let app sit idle for extended period. Attempt an action. Verify proper redirect to login on expired token.
BUG-015,SEC-015,No logout on app/window close — AuthContext.tsx doesn't clean up session on close,6/4/2026,Fixed,"Verified: clearSession() called in window-all-closed handler in index.ts L176",Close the app without logging out. Reopen. Verify user must re-authenticate.
BUG-016,LOG-001,Missing error handling in database connection — connection.ts has no try-catch around new Database() call,6/4/2026,Fixed,"Verified: try-catch around new Database() in connection.ts L45-54","Corrupt the SQLite file or make it read-only. Launch app. Verify graceful error message instead of crash."
BUG-017,LOG-002,No global error handler — main index.ts missing process.on('uncaughtException') and process.on('unhandledRejection'),6/4/2026,Fixed,"Verified: process.on('uncaughtException') and process.on('unhandledRejection') in index.ts L15-31",Trigger an unhandled promise rejection in main process. Verify it is caught and logged rather than crashing.
BUG-018,LOG-003,Cascade deletes cause mass data loss — 001_initial_schema.sql uses ON DELETE CASCADE on semesters → schedule_entries and calendar_events,6/4/2026,Fixed,"Verified: uses soft-delete (archived_at) pattern via migration 002; delete confirmations show cascade warnings in UI",Delete a semester that has schedule entries. Verify entries are deleted. This should warn the user first.
BUG-019,LOG-004,"Missing unique constraints — personnel table has no unique constraint on employee_id, rooms table has no unique on room_name per department",6/4/2026,Fixed,"Verified: DUPLICATE_EMPLOYEE_ID, DUPLICATE_ROOM_CODE, DUPLICATE_SECTION_CODE enforced in respective service files",Create two personnel with the same employee_id. Verify duplicates are prevented.
BUG-020,LOG-005,Conflict detector doesn't handle overnight schedules — time overlap detection fails for schedules crossing midnight (e.g. 23:00-01:00),6/4/2026,New,"Open: timesOverlap() in conflict-detector.ts does not handle midnight-crossing intervals",Create a schedule entry from 23:00 to 01:00. Create another from 00:00 to 02:00 in the same room. Verify conflict is detected.
BUG-021,LOG-006,Recurrence expander has no upper limit — recurrence-expander.ts can generate thousands of entries with no max iteration cap,6/4/2026,Fixed,"Verified: MAX_RECURRENCE_OCCURRENCES = 200 in recurrence-expander.ts L94 and schedule-entry-service.ts L116-118",Create a daily recurring event spanning 10 years. Verify the app sets a reasonable upper limit.
BUG-022,LOG-007,Publish service lacks concurrency control — publish-service.ts has no locking; double-click can create duplicate published records,6/4/2026,Fixed,"Verified: frontend uses isSubmitting state to disable publish button during async operation; backend uses db.transaction() for atomicity",Rapidly click the publish button twice. Verify only one publish operation completes.
BUG-023,LOG-008,Calendar event service missing date validation — calendar-event-service.ts doesn't validate end_date > start_date,6/4/2026,Fixed,"Verified: startDate > endDate check in calendar-event-service.ts L83-85",Create a calendar event where end_date is before start_date. Verify rejection with error message.
BUG-024,LOG-009,Academic year service allows overlapping years — academic-year-service.ts has no overlap check for date ranges,6/4/2026,Fixed,"Verified: overlap detection query in academic-year-service.ts L62-70",Create two academic years with overlapping date ranges. Verify the second is rejected.
BUG-025,LOG-010,Settings service uses JSON.parse without try-catch — settings-service.ts can throw unhandled exception on corrupted JSON values,6/4/2026,Fixed,"Verified: settings service stores plain strings, no JSON.parse used on setting values",Manually edit a JSON setting value to invalid JSON in the DB. Load settings. Verify graceful error.
BUG-026,LOG-011,Active term service missing existence validation — active-term-service.ts doesn't verify semester ID exists before setting as active,6/4/2026,New,"Open: active-term-service.ts returns null when semester not found but does not throw explicit validation error",Call setActiveTerm with a non-existent semester ID. Verify the app rejects it.
BUG-027,LOG-012,Schedule entry service missing time format validation — schedule-entry-service.ts doesn't validate HH:MM format or start < end,6/4/2026,Fixed,"Verified: start_time >= end_time check + midnight spanning check in schedule-entry-service.ts L377-386",Create a schedule entry with start_time '25:99' or start_time after end_time. Verify rejection.
BUG-028,LOG-013,Template service doesn't validate JSON structure — template-service.ts stores schedule data as JSON without schema validation,6/4/2026,New,"Open: template-service.ts applyTemplate() copies entries without validating resolved references exist",Manually corrupt a template's JSON data in DB. Apply the template. Verify graceful error handling.
BUG-029,LOG-014,Room service allows negative/zero capacity — room-service.ts doesn't validate capacity is a positive integer,6/4/2026,Fixed,"Verified: capacity < 1 and capacity > 10000 checks in room-service.ts L91-96; client-side validation in RoomsPage.tsx L33-36",Create a room with capacity 0 or -1. Verify rejection.
BUG-030,LOG-015,Semester service missing term order validation — semester-service.ts allows duplicate order values within same academic year,6/4/2026,Fixed,"Verified: DUPLICATE_SEMESTER_TYPE check in semester-service.ts L43-48",Create two semesters with the same order value in one academic year. Verify prevention.
BUG-031,LOG-016,Section service doesn't validate max_students — section-service.ts allows unreasonable values,6/4/2026,New,"Open: section-service.ts has no bounds check on student_count",Create a section with max_students=0 or max_students=999999. Verify reasonable bounds enforced.
BUG-032,LOG-017,Backup service uses synchronous file operations — backup-service.ts uses fs.copyFileSync and fs.mkdirSync blocking main thread,6/4/2026,Fixed,"Verified: uses async copyFile, mkdir, readdir from fs/promises in backup-service.ts L7",Backup a large database file. Verify the UI remains responsive during backup.
BUG-033,LOG-018,Backup service has no integrity verification — no PRAGMA integrity_check after backup copy,6/4/2026,Fixed,"Verified: verifyIntegrity() runs PRAGMA integrity_check in backup-service.ts L46-57",Create a backup. Verify the backup file is validated (e.g. via PRAGMA integrity_check).
BUG-034,LOG-019,No database connection cleanup on crash — connection.ts has no handling for unexpected process termination leaving WAL inconsistent,6/4/2026,Fixed,"Verified: closeDatabase() in finally block (connection.ts L86-88); WAL mode handles crash recovery natively",Force-kill the app process. Reopen. Verify database is intact and WAL is recovered.
BUG-035,LOG-020,Import handlers don't use transactions consistently — import-handlers.ts partial import leaves inconsistent data on failure,6/4/2026,Fixed,"Verified: db.transaction() wraps entire import commit in import-handlers.ts L136-209",Import a CSV with a valid row followed by an invalid row. Verify the valid row is NOT committed (transaction rollback).
BUG-036,LOG-021,Import handlers accept large files without size limits — import-handlers.ts reads entire file into memory with no size check before read,6/4/2026,Fixed,"Verified: IMPORT_MAX_FILE_SIZE (5MB) check before read in import-handlers.ts L89-92",Attempt to import a 500MB CSV file. Verify a file size limit is enforced before reading.
BUG-037,LOG-022,"CSV parser uses naive line.split(',') — import-handlers.ts doesn't handle quoted fields with commas",6/4/2026,Fixed,"Verified: uses papaparse library in import-handlers.ts L2 and L31 — handles quoted fields correctly",Import a CSV file with commas inside quoted fields. Verify fields are parsed correctly.
BUG-038,LOG-023,Personnel import update is a no-op — import-handlers.ts increments updated counter but performs no UPDATE SQL for existing records,6/4/2026,Fixed,"Verified: UPDATE personnel SET ... SQL present in import-handlers.ts L155-157",Import a CSV with existing employee_ids and changed data. Verify the data is actually updated in the database.
BUG-039,LOG-024,Sections import creates duplicates unconditionally — import-handlers.ts always INSERTs with no dedup check on section_code,6/4/2026,Fixed,"Verified: checks section_code + academic_year_id + semester_id before insert in import-handlers.ts L167",Import a sections CSV twice. Verify duplicates are prevented on second import.
BUG-040,LOG-025,Calendar events import also creates duplicates unconditionally — import-handlers.ts has no dedup check,6/4/2026,Fixed,"Verified: checks title + start_datetime + end_datetime before insert in import-handlers.ts L180",Import a calendar events CSV twice. Verify duplicates are prevented on second import.
BUG-041,LOG-026,"Missing IPC handlers for 3 defined channels — ROOMS_GET_SCHEDULE, SECTIONS_GET_SCHEDULE, PERSONNEL_GET_SCHEDULE have no handlers registered",6/4/2026,Fixed,"Verified: schedule-query-handlers.ts registers all three handlers for ROOMS_GET_SCHEDULE, SECTIONS_GET_SCHEDULE, PERSONNEL_GET_SCHEDULE",Call window.api.getRoomSchedule() from renderer. Verify it returns data instead of hanging/failing.
BUG-042,LOG-027,"Delete handlers don't await async service calls — personnel, room, section, calendar event delete handlers return success before operation completes",6/4/2026,Fixed,"Verified: handler registrations use async and registry awaits results in registry.ts L50",Delete a personnel record. Add console logging to service. Verify the handler awaits the service result.
BUG-043,LOG-028,Logo stored with hardcoded .png extension regardless of actual format — logo-handlers.ts always uses institution-logo.png even for JPG/SVG uploads,6/4/2026,Fixed,"Verified: detectImageType() uses magic bytes and stores with correct extension in logo-handlers.ts L12-31 and L65",Upload a .jpg logo file. Verify it displays correctly (not corrupted) in the app.
BUG-044,LOG-029,Backup restore handler ignores arguments — backup-handlers.ts handler signature discards any arguments passed from preload API,6/4/2026,Fixed,"Verified: handler uses dialog to pick file in backup-handlers.ts L8; args correctly ignored by design",Review backup-handlers.ts restore handler. Verify arguments align with preload API contract.
BUG-045,LOG-030,deleteAutoBackup not awaited — backup-handlers.ts calls async delete without await then returns success immediately,6/4/2026,Fixed,"Verified: handler uses await backupService.deleteAutoBackup() in backup-handlers.ts L22",Delete an auto-backup. Verify the file is actually deleted before success is returned.
BUG-046,LOG-031,Export section schedule uses LIKE pattern that can produce false positive matches — export-handlers.ts matches section IDs within comma-separated string,6/4/2026,Fixed,"Verified: delimiter-bounded matching used in export-handlers.ts L557-558",Create sections with IDs like 'abc' and 'xabc'. Export. Verify only correct section data is included.
BUG-047,LOG-032,Import CSV header validation is BOM-sensitive — import-handlers.ts doesn't strip BOM from uploaded files,6/4/2026,Fixed,"Verified: stripBom() function in import-handlers.ts L25-27, called at L95",Export a CSV from Excel (which adds BOM). Import it. Verify headers are recognized correctly.
BUG-048,LOG-033,parseInt without radix in import handler — import-handlers.ts uses parseInt() without base 10 parameter,6/4/2026,Fixed,"Verified: uses parseInt(value, 10) throughout import-handlers.ts",Import a CSV with capacity value '0x10'. Verify it is parsed as invalid rather than 16.
BUG-049,LOG-034,Export toCsv doesn't handle carriage returns — export-handlers.ts checks for \\n but not \\r or \\r\\n,6/4/2026,Fixed,"Verified: toCsv() checks for \n and \r and quotes accordingly in export-handlers.ts L17",Create a record with \\r\\n in a text field. Export to CSV. Verify the CSV is properly formatted.
BUG-050,LOG-035,Setup handler runs migrations and settings non-atomically — setup-handlers.ts can leave partially set up state if settings fail after migrations succeed,6/4/2026,Fixed,"Verified: db.transaction() wraps migrations + settings in setup-handlers.ts L59-77",Simulate a failure in setSettings after migrations. Verify the app can recover or rollback.
BUG-051,LOG-036,Synchronous bcrypt in setup handler blocks main thread — setup-handlers.ts uses bcrypt.hashSync which freezes UI for ~100-200ms,6/4/2026,Fixed,"Verified: uses await bcrypt.hash() (async) in setup-handlers.ts L55 and auth-service.ts L102/L136",Run setup with a high bcrypt cost. Verify the UI remains responsive (use async bcrypt.hash).
BUG-052,LOG-037,Export handlers use synchronous writeFileSync on main thread — export-handlers.ts blocks UI during large exports,6/4/2026,Fixed,"Verified: uses async writeFile from fs/promises in export-handlers.ts L5 and L36",Export a large dataset. Verify the UI remains responsive during export.
BUG-053,LOG-038,Dashboard statistics not refreshed on navigation — DashboardPage.tsx fetches stats once on mount only,6/4/2026,Fixed,"Verified: useEffect([department]) re-fetches all stats on department change in DashboardPage.tsx L32-64; remounts on navigation via React Router",Add personnel from PersonnelPage. Navigate to Dashboard. Verify count is updated.
