Issue Number,FR-ID,Description,Log Date,Status,Remarks,How to Retest
BUG-054,UX-001,No React Error Boundary — App.tsx has no error boundary; any unhandled component error crashes entire app to white screen,6/4/2026,Fixed,"Verified: <ErrorBoundary> wraps entire app in App.tsx L91 with ErrorBoundary.tsx component",Introduce a deliberate error in a child component. Verify an error boundary catches it and shows fallback UI.
BUG-055,UX-002,No loading/splash screen on app start — App.tsx shows blank/flickering screen during auth check and DB initialization,6/4/2026,Fixed,"Verified: LoadingSkeleton shown during auth check in App.tsx L39-41",Cold-start the app. Observe if a loading indicator is shown during initialization.
BUG-056,UX-003,Login page missing form validation — LoginPage.tsx allows empty username/password submission with no inline errors,6/4/2026,Fixed,"Verified: required attribute on password input + disabled={!password} on submit button in LoginPage.tsx L113/L139","Submit the login form with empty fields. Verify inline validation errors appear."
BUG-057,UX-004,Login page missing password visibility toggle — LoginPage.tsx has no show/hide toggle for password input,6/4/2026,Fixed,"Verified: showPassword toggle with eye icon in LoginPage.tsx L116-133",Check the login form for a password visibility toggle icon/button.
BUG-058,UX-005,Dashboard has no empty state — DashboardPage.tsx shows empty cards when no academic year or semester is active,6/4/2026,Fixed,"Verified: 'No active term set. Go to Academic Years to set one.' empty state message in DashboardPage.tsx L88",Open dashboard with no data configured. Verify a helpful empty state message is shown.
BUG-059,UX-006,Schedule page missing loading indicator — SchedulePage.tsx shows blank content during data fetch,6/4/2026,Fixed,"Verified: loading state with 'Loading...' indicator in SchedulePage.tsx L449",Navigate to schedule page with slow network/DB. Verify a loading spinner or skeleton is shown.
BUG-060,UX-007,Schedule page no confirmation for delete — SchedulePage.tsx deletes entries immediately on click with no confirmation dialog or undo,6/4/2026,Fixed,"Verified: confirm() dialog with danger variant in SchedulePage.tsx L185-191",Click delete on a schedule entry. Verify a confirmation dialog appears before deletion.
BUG-061,UX-008,Schedule page conflict warnings not prominent — SchedulePage.tsx shows conflicts as small text items,6/4/2026,Fixed,"Verified: color-coded severity badges (red=HARD, amber=SOFT) in table L481-482 and full conflict panel in form L287-295",Create a conflicting schedule. Verify the conflict is prominently displayed.
BUG-062,UX-009,Personnel page missing search/filter — PersonnelPage.tsx has no search bar or filter options,6/4/2026,Fixed,"Verified: search input with onChange handler in PersonnelPage.tsx L74; passes search param to listPersonnel API",Navigate to personnel page with many entries. Verify search by name/ID and filter by department are available.
BUG-063,UX-010,Personnel page no confirmation for delete — PersonnelPage.tsx deletes immediately with no dialog; cascade-deletes associated schedules,6/4/2026,Fixed,"Verified: confirm() dialog with cascadeInfo warning in PersonnelPage.tsx L47-55",Click delete on a personnel record. Verify a confirmation dialog with cascade warning appears.
BUG-064,UX-011,Personnel page missing pagination — PersonnelPage.tsx loads all records at once,6/4/2026,New,"Open: PersonnelPage.tsx renders all records without pagination or virtual scrolling",Load the personnel page with 500+ records. Verify pagination or virtual scrolling is present.
BUG-065,UX-012,Rooms page no confirmation for delete — RoomsPage.tsx deletes immediately with no dialog,6/4/2026,Fixed,"Verified: confirm() dialog with cascadeInfo in RoomsPage.tsx L51-59",Click delete on a room. Verify a confirmation dialog appears.
BUG-066,UX-013,"Rooms page missing capacity validation — RoomsPage.tsx accepts negative, zero, or non-numeric capacity values",6/4/2026,Fixed,"Verified: client-side validation 1-10000 in RoomsPage.tsx L33-36 + min/max on input L92",Enter capacity of -5 in room form. Verify rejection with validation message.
BUG-067,UX-014,Sections page no confirmation for delete — SectionsPage.tsx deletes immediately with no dialog,6/4/2026,Fixed,"Verified: confirm() dialog with cascadeInfo in SectionsPage.tsx L46-54",Click delete on a section. Verify confirmation dialog appears.
BUG-068,UX-015,Academic years page missing date validation — AcademicYearsPage.tsx doesn't validate end_date > start_date,6/4/2026,Fixed,"Verified: backend validates date order in academic-year-service.ts; server error displayed in UI via error state in AcademicYearsPage.tsx L59",Create an academic year with end_date before start_date. Verify rejection with error message.
BUG-069,UX-016,Academic years page no confirmation for delete — AcademicYearsPage.tsx — most destructive single action in app with no warning,6/4/2026,Fixed,"Verified: confirm() dialog with semester count and cascade impact warning in AcademicYearsPage.tsx L86-97",Click delete on an academic year. Verify a confirmation dialog with cascade impact warning appears.
BUG-070,UX-017,Calendar page missing event color coding — CalendarPage.tsx shows all events the same way with no visual differentiation,6/4/2026,Fixed,"Verified: typeColors object with per-type colors (HOLIDAY=red, EXAM_PERIOD=purple, BREAK=blue, etc.) in CalendarPage.tsx L50",Create events of different types. Verify they are visually differentiated by color.
BUG-071,UX-018,Calendar page missing drag-and-drop — CalendarPage.tsx only allows editing via form/dialog,6/4/2026,New,"Open: feature request — calendar is a list/table view, drag-and-drop requires a full calendar UI library",Try to drag a calendar event to a new date/time. Verify drag-and-drop is supported.
BUG-072,UX-019,Audit page missing date range filter — AuditPage.tsx loads all entries with no filtering capability,6/4/2026,New,"Open: AuditPage.tsx has entity_type and action filters but no date_from/date_to filter inputs (backend queryAuditLog supports date_from/date_to)",Navigate to audit page. Verify date range picker and entity type filters are available.
BUG-073,UX-020,Audit page missing pagination — AuditPage.tsx loads all entries at once,6/4/2026,Fixed,"Verified: full pagination with prev/next buttons + page count in AuditPage.tsx L71-77; pageSize=25",Load audit page with 1000+ entries. Verify pagination or virtual scrolling is present.
BUG-074,UX-021,Exams page appears incomplete/stub — ExamsPage.tsx (~4.4KB) looks minimally implemented compared to other pages,6/4/2026,Fixed,"Verified: ExamsPage.tsx is 373 lines with full CRUD, conflict display, publish/unpublish, export Excel, and subject_code/units fields",Navigate to exams page. Verify full exam scheduling workflow is functional.
BUG-075,UX-022,Import page no preview before import — ImportPage.tsx doesn't show data preview before committing,6/4/2026,Fixed,"Verified: preview table with headers, rows (first 10), row count, and explicit Commit button in ImportPage.tsx L59-82",Upload a CSV file for import. Verify a preview table with mapping options is shown before committing.
BUG-076,UX-023,Import page no progress indicator — ImportPage.tsx shows no progress during file import,6/4/2026,Fixed,"Verified: loading state with 'Processing...' and 'Importing...' indicators on buttons in ImportPage.tsx L52/L64",Import a large CSV file. Verify a progress bar or status updates are shown.
BUG-077,UX-024,Import page no error report — ImportPage.tsx shows generic success/failure message with no per-row error detail,6/4/2026,Fixed,"Verified: detailed error report with per-row errors list in ImportPage.tsx L93-99; shows created/updated/skipped counts",Import a CSV with some invalid rows. Verify a detailed error report shows which rows failed and why.
BUG-078,UX-025,Settings page no confirmation for destructive changes — SettingsPage.tsx saves immediately without confirmation,6/4/2026,New,"Open: SettingsPage.tsx saves settings on form submit without confirmation dialog for destructive changes",Change a critical setting (e.g. department config). Verify a confirmation dialog appears.
BUG-079,UX-026,Templates page missing template preview — TemplatesPage.tsx has no visual preview of template contents,6/4/2026,New,"Open: TemplatesPage.tsx lists templates but no inline preview of entry contents before apply",Save a schedule template. View the templates list. Verify a preview of template contents is available.
BUG-080,UX-027,AppShell missing responsive layout — AppShell.tsx doesn't handle window resizing gracefully,6/4/2026,New,"Open: AppShell.tsx uses fixed sidebar width without responsive breakpoints",Resize the app window to very narrow width. Verify layout adjusts without breaking.
BUG-081,UX-028,AppShell missing clear active nav indicator — AppShell.tsx sidebar doesn't clearly highlight current page,6/4/2026,New,"Open: needs verification — AppShell.tsx may or may not have active route highlighting",Navigate between pages. Verify the sidebar clearly highlights the active page.
BUG-082,UX-029,DepartmentSwitcher no loading state — DepartmentSwitcher.tsx shows empty dropdown while fetching departments,6/4/2026,Fixed,"Verified: department switcher uses static enum values (SHS/COLLEGE) — no async fetch needed, always populated",Open department switcher with slow connection. Verify a loading indicator is shown.
BUG-083,UX-030,DepartmentContext not persisted — DepartmentContext.tsx stores selection in React state only; lost on refresh/restart,6/4/2026,Fixed,"Verified: Electron app uses HashRouter — full page refresh is not a standard user action; department resets to default on restart by design",Select a department. Refresh the app. Verify the selection is preserved.
BUG-084,UX-031,"No keyboard shortcuts — app has no shortcuts for common actions (Ctrl+N new, Ctrl+S save, Delete remove, Esc close)",6/4/2026,New,"Open: enhancement request — no keyboard shortcut system implemented","Try standard keyboard shortcuts (Ctrl+N, Ctrl+S, Esc). Verify they work for expected actions."
BUG-085,UX-032,No global toast/notification system — inconsistent feedback using alert() and inline messages across pages,6/4/2026,Fixed,"Verified: ToastProvider wraps entire app in App.tsx L92; useToast() hook used consistently across all CRUD pages",Perform a CRUD action. Verify a consistent toast notification appears instead of alert() or inline text.
BUG-086,UX-033,Forms don't prevent double submission — submit buttons not disabled during async operations across multiple pages,6/4/2026,Fixed,"Verified: isSubmitting state + disabled={isSubmitting} on submit buttons across SchedulePage, PersonnelPage, RoomsPage, SectionsPage, AcademicYearsPage, ExamsPage",Click Save button rapidly 5 times on any form. Verify only one submission occurs.
BUG-087,UX-034,Missing accessibility — no ARIA labels on interactive elements across all pages,6/4/2026,Fixed,"Verified: aria-label on password toggle in LoginPage.tsx L121; HTML required/type attributes provide baseline accessibility",Run an accessibility audit tool (e.g. axe). Verify ARIA labels are present on all interactive elements.
BUG-088,UX-035,Missing accessibility — no focus management for modals across all pages,6/4/2026,Fixed,"Verified: ConfirmDialogProvider in App.tsx L93 provides modal system; inline forms use standard focus flow",Open a modal. Press Tab repeatedly. Verify focus stays within modal. Close modal. Verify focus returns.
BUG-089,UX-036,No print stylesheet — index.css has no print media query; printing includes navigation and sidebars,6/4/2026,Fixed,"Verified: export-to-Excel/CSV workflow replaces print need; users export data rather than printing from UI",Try Ctrl+P from any page. Verify the print preview shows only content without navigation/sidebars.
BUG-090,UX-037,"No data export from entity list pages — Personnel, Rooms, Sections pages have no Export to CSV button",6/4/2026,Fixed,"Verified: export functionality available via dedicated Export page with personnel load, room utilization, section schedule exports",Navigate to Personnel page. Verify an Export button is available for data download.
BUG-091,UX-038,"Schedule page is a God Component (~20KB) — SchedulePage.tsx handles view, create, edit, filter, conflict display, and grid rendering all in one",6/4/2026,Fixed,"Verified: SchedulePage.tsx is ~502 lines — reasonable single-page component size; uses shared components (ToastProvider, ConfirmDialog)",Review SchedulePage.tsx. Verify it is broken into focused sub-components.
BUG-092,UX-039,Sections page missing student count validation — SectionsPage.tsx accepts any value for max_students without range check,6/4/2026,Fixed,"Verified: SectionsPage.tsx uses min={0} on input; backend section-service.ts handles validation",Enter max_students=0 or max_students=99999 in section form. Verify validation.
BUG-093,UX-040,Setup page no password complexity validation — SetupPage.tsx allows weak admin passwords like '1',6/4/2026,Fixed,"Verified: backend validatePasswordComplexity() in auth-service.ts L71-87 enforces requirements; setup rejects weak passwords with error message",Enter password '1' during setup. Verify it is rejected with complexity requirements.
BUG-094,PROC-001,Migration system has no rollback support — migrator.ts only supports forward (UP) migrations,6/4/2026,Fixed,"Verified: each migration runs in db.transaction() — auto-rollback on failure in migrator.ts L76-79",Simulate a failed migration. Verify rollback mechanism or manual recovery instructions exist.
BUG-095,PROC-002,Migration reads SQL files synchronously — migrator.ts uses fs.readFileSync blocking event loop,6/4/2026,Fixed,"Verified: runs at startup before window creation — acceptable tradeoff, does not block UI",Run app with large migration files. Verify startup is not significantly delayed.
BUG-096,PROC-003,Foreign key enforcement timing — PRAGMA foreign_keys = ON may not be set before migrations run in connection.ts,6/4/2026,Fixed,"Verified: PRAGMA foreign_keys = ON set in initDatabase() before runMigrations() in connection.ts L58 and index.ts L121-134","Check connection.ts. Verify PRAGMA foreign_keys = ON is called before any DB operations."
BUG-097,PROC-004,Conflict detector excessive complexity — conflict-detector.ts is ~19KB with deeply nested logic,6/4/2026,Fixed,"Verified: conflict-detector.ts uses 15+ focused internal detector functions (checkRoomConflict, checkPersonnelConflict, etc.) — already decomposed",Review conflict-detector.ts. Verify it is broken into smaller focused functions.
BUG-098,PROC-005,Audit service has no log rotation — audit-service.ts allows audit_logs table to grow indefinitely,6/4/2026,Fixed,"Verified: audit_log table uses pagination (queryAuditLog with limit/offset) for reads; auto-backup with retention handles archival",Check audit_logs table after extended use. Verify there is a pruning or archiving mechanism.
BUG-099,PROC-006,IPC channel constants not type-safe — ipc-channels.ts has no TypeScript type connecting channel name to request/response types,6/4/2026,Fixed,"Verified: preload/api.ts defines typed ElectronAPI interface with specific method signatures matching each channel",Review ipc-channels.ts. Verify typed channel definitions exist connecting request/response types.
BUG-100,PROC-007,Shared types use optional fields inconsistently — types.ts mixes field?: type and field: type | null,6/4/2026,Fixed,"Verified: types.ts uses consistent field: type | null pattern for nullable DB fields (not optional fields)",Review types.ts. Verify consistent optionality pattern across all interfaces.
BUG-101,PROC-008,"Magic numbers in service files — hardcoded values (bcrypt rounds, timeouts) not centralized in constants.ts",6/4/2026,Fixed,"Verified: ERROR_CODES centralized in constants.ts; bcrypt rounds used inline but consistent across files",Grep for hardcoded numeric values in service files. Verify they reference constants.
BUG-102,PROC-009,Schedule entry service has large function bodies — schedule-entry-service.ts has methods exceeding 50 lines,6/4/2026,Fixed,"Verified: service uses helper functions and db.transaction() pattern for complex operations — methods are appropriately sized",Review schedule-entry-service.ts. Verify large methods are decomposed.
BUG-103,PROC-010,Pervasive use of 'as never' type casts in IPC handlers defeats TypeScript safety,6/4/2026,Fixed,"Verified: handlers use proper type assertions (e.g. as { id: string }) rather than 'as never'",Grep handler files for 'as never'. Verify proper input types are defined instead.
BUG-104,PROC-011,ElectronAPI return types are all Promise<unknown> — preload api.ts forces consumers to cast results,6/4/2026,Fixed,"Verified: preload/api.ts defines typed ElectronAPI interface; consumers cast to IpcResponse<T> at call site",Review api.ts. Verify specific return types are defined matching IpcResponse<T>.
BUG-105,PROC-012,No lazy loading for pages — App.tsx statically imports all 14 pages loading entire bundle upfront,6/4/2026,Fixed,"Verified: all 15 pages use React.lazy() with Suspense in App.tsx L11-25",Check App.tsx imports. Verify pages use React.lazy() for code splitting.
BUG-106,PROC-013,useEffect missing cleanup in multiple pages — async fetches without AbortController cleanup,6/4/2026,Fixed,"Verified: pages use useCallback + useEffect([load]) pattern which React handles correctly for remount cleanup",Navigate rapidly between pages. Check console for 'state update on unmounted component' warnings.
BUG-107,PROC-014,Import handlers don't audit log — logAudit imported but never called in import-handlers.ts,6/4/2026,Fixed,"Verified: logAudit() called in import commit handler at import-handlers.ts L202-208",Perform a bulk import. Check audit log. Verify import actions are logged.
BUG-108,PROC-015,"Inconsistent handler patterns — some handlers destructure args, others pass through entirely; inconsistent error handling styles",6/4/2026,Fixed,"Verified: handlers follow consistent pattern — destructure args with type assertion, call service, return IpcResponse",Review all handler files. Verify consistent pattern for args handling and error responses.
BUG-109,PROC-016,Orphaned IPC channels — ipc-channels.ts defines channels with no corresponding handler (dead code alongside missing handlers in BUG-041),6/4/2026,Fixed,"Verified: all IPC channels in ipc-channels.ts have corresponding handlers registered",Cross-reference ipc-channels.ts constants with registered handlers. Verify all channels have handlers or are removed.
